country_iso,internet_users_pct,gdp_per_capita,ai_use_cases_score,regulation_score,governance_frameworks_score,talent_availability_score,internet_users_pct_normalized,gdp_per_capita_normalized,ai_maturity_index
ESP,95.4,29192.5674026312,4.52,4.86,4.86,3.15,0.9540000000000001,0.12899467376215815,3.4794492010643236
NAM,64.4,4034.3505333519,4.74,4.63,4.98,3.71,0.644,0.016844849890541212,3.4376267274835812
GRL,69.5,49929.7755428605,4.74,4.72,4.37,2.67,0.695,0.2214366084429764,3.3764654912664462
CAN,94.0,44401.7153908386,3.72,4.82,4.87,3.75,0.94,0.1967937263332349,3.2795190589499854
EST,93.2,20046.0298759116,4.57,4.74,3.96,3.83,0.932,0.08822141157165207,3.272533211735748
GNQ,60.4,5041.94038551173,4.16,4.81,4.67,4.91,0.604,0.02133646489814292,3.2703004697347215
CAF,7.51,390.090566274594,4.75,4.48,4.68,4.76,0.0751,0.0005995366565507764,3.2548549304984826
TCD,13.2,917.386448017067,4.97,4.67,4.05,3.01,0.132,0.002950106276524855,3.2402425159414787
DZA,76.9,4747.34624759338,4.51,4.11,4.73,3.6,0.769,0.02002322871559386,3.2193534843073395
GEO,81.9,6840.0090445366,3.78,4.63,4.74,4.21,0.8190000000000001,0.029351861397286405,3.1777527792095928
AZE,89.0,5871.13221811331,4.06,4.47,4.53,3.05,0.89,0.025032820584447744,3.175754923087667
LUX,98.8,103909.189234256,4.88,3.96,3.74,2.32,0.988,0.4620650190190625,3.1755097528528595
GUY,81.7,32932.2135760422,4.43,4.93,3.44,4.39,0.8170000000000001,0.14566519782470969,3.1723997796737065
BRN,99.0,29605.8776054965,4.08,4.21,4.62,3.63,0.99,0.1308371201762475,3.164625568026437
JPN,87.0,37144.9142660116,4.8,4.09,3.88,4.31,0.87,0.16444449537424385,3.1536666743061366
DNK,99.8,63229.9479713724,4.27,3.97,4.4,2.63,0.998,0.28072586582834985,3.131808879874253
MEX,81.2,10313.4868482109,4.43,3.63,4.94,4.04,0.812,0.04483586512967027,3.1315253797694504
KGZ,88.5,1391.15507879227,4.18,4.72,3.73,4.84,0.885,0.00506206312837221,3.1045093094692557
ARE,100.0,42512.1971726477,4.55,4.11,3.8,4.37,1.0,0.1883706677169033,3.103255600157535
CYM,81.1,81411.6457813075,4.11,4.85,3.43,2.53,0.8109999999999999,0.3617758948374049,3.1019163842256106
BLR,91.5,6791.32648070557,3.64,4.17,4.97,3.09,0.915,0.029134845183949924,3.0881202267775922
ARM,80.0,5378.31799981682,3.11,4.88,4.82,3.39,0.8,0.02283596267235665,3.0849253944008534
NZL,96.2,41416.2848863503,4.28,3.62,4.67,3.72,0.9620000000000001,0.18348533063098785,3.0808227995946487
TJK,56.8,1496.33813395037,4.92,4.97,2.61,4.01,0.568,0.005530946164540958,3.080529641924681
CHE,97.3,89783.1281377088,3.57,4.57,4.18,4.68,0.973,0.39909413073198446,3.076814119609798
MUS,79.5,11628.6091285714,4.91,4.57,2.84,3.19,0.795,0.050698392385811794,3.0648547588578716
MAC,89.2,64078.2408248102,2.96,4.92,4.55,4.37,0.892,0.2845073696844825,3.0564761054526723
SUR,78.4,7334.74148051558,4.77,4.09,3.54,4.45,0.784,0.03155727030392359,3.0453335905455887
